1st Half Home Ball Possession,1st Half Home Goal Attempts,1st Half Home Shots on Goal,1st Half Home Shots off Goal,1st Half Home Corner Kicks,1st Half Home Total Passes,1st Half Home Attacks,1st Half Home Dangerous Attacks,1st Half Away Ball Possession,1st Half Away Goal Attempts,1st Half Away Shots on Goal,1st Half Away Shots off Goal,1st Half Away Corner Kicks,1st Half Away Total Passes,1st Half Away Attacks,1st Half Away Dangerous Attacks,1st Half Home Goals,1st Half Away Goals,2nd Half Home Goals,2nd Half Away Goals
48,2,0,2,1,239,63,27,52,6,3,3,3,257,41,21,0,1,0,0
41,7,2,5,2,164,41,11,59,5,1,4,4,336,69,40,2,0,0,1
63,3,1,2,1,441,77,18,37,1,0,1,3,193,50,11,1,0,1,1
57,6,3,3,5,260,59,38,43,5,2,3,2,191,55,18,1,1,0,1
58,4,2,2,2,233,52,24,42,4,1,3,2,144,55,17,0,0,1,1
47,5,1,4,2,194,57,19,53,9,1,8,3,239,67,34,0,0,1,0
60,4,1,3,2,227,52,18,40,5,3,2,2,147,41,20,0,0,2,0
34,5,4,1,1,120,42,16,66,5,0,5,3,293,72,30,3,0,0,0
61,5,2,3,1,280,74,20,39,8,4,4,5,162,52,18,1,2,0,0
37,3,1,2,2,164,48,12,63,11,2,9,2,350,62,36,0,1,0,2
47,6,4,2,1,244,45,16,53,6,2,4,2,280,62,30,4,0,0,0
59,6,3,3,2,283,65,13,41,11,5,6,3,186,37,21,4,2,1,0
44,4,1,3,3,246,55,18,56,6,2,4,1,314,53,19,1,1,1,1
50,5,2,3,1,245,51,14,50,5,2,3,4,219,59,18,1,2,0,0
26,4,0,4,1,100,36,9,74,11,6,5,3,530,97,39,0,0,0,1
51,2,1,1,2,274,65,14,49,7,3,4,2,279,60,28,1,0,1,0
55,4,3,1,1,254,63,32,45,1,0,1,0,197,35,12,0,0,1,1
66,7,3,4,3,427,80,32,34,4,2,2,2,135,38,12,0,1,1,1
69,6,1,5,3,401,89,42,31,3,0,3,0,145,38,13,0,0,2,0
48,5,4,1,0,224,59,22,52,4,0,4,1,237,48,14,0,0,1,0
40,9,4,5,5,202,49,23,60,5,4,1,1,312,59,9,0,1,2,0
44,2,1,1,0,280,37,12,56,10,2,8,3,326,98,33,0,2,1,1
54,7,0,7,2,247,75,27,46,2,1,1,2,192,48,17,1,0,4,0
43,4,0,4,0,185,46,10,57,10,2,8,5,292,73,26,0,0,3,1
65,10,1,9,4,283,66,21,35,2,0,2,0,151,31,8,0,0,0,2
38,3,3,0,3,206,49,18,62,1,0,1,2,350,46,21,0,0,0,0
65,11,2,9,6,319,73,44,35,3,2,1,0,142,43,15,0,0,1,1
62,12,4,8,1,320,69,64,38,2,2,0,0,190,28,11,2,2,2,0
41,3,1,2,1,204,49,12,59,7,3,4,6,337,61,24,0,0,0,1
58,6,3,3,3,276,78,34,42,4,0,4,1,187,51,21,0,0,1,1
38,1,0,1,0,148,44,16,62,6,4,2,0,326,61,28,0,1,0,2
71,6,3,3,2,297,78,29,29,2,1,1,1,125,42,12,0,1,2,0
49,4,3,1,2,219,77,31,51,8,4,4,1,223,70,18,2,1,0,0
54,1,1,0,1,204,53,5,46,9,0,9,2,144,71,28,0,0,0,0
66,9,4,5,6,368,54,19,34,3,1,2,1,183,30,22,0,0,1,2
58,5,2,3,2,192,62,37,42,3,1,2,2,150,43,13,0,1,0,0
47,2,1,1,1,244,46,8,53,8,3,5,2,307,72,23,1,1,0,0
55,6,4,2,2,314,63,47,45,5,2,3,3,166,38,21,0,2,3,0
58,8,3,5,1,336,75,51,42,0,0,0,3,257,43,24,2,0,3,1
65,9,3,6,2,371,60,32,35,3,1,2,1,167,45,10,0,0,3,0
50,10,5,5,6,185,44,39,50,4,2,2,2,195,37,24,3,1,2,0
62,4,0,4,2,270,65,34,38,3,1,2,3,150,51,33,1,0,1,0
41,4,1,3,1,179,58,11,59,7,2,5,3,309,78,38,0,1,2,0
48,6,4,2,3,231,63,23,52,3,1,2,2,254,60,12,2,0,2,0
57,3,1,2,1,245,57,17,43,4,2,2,0,212,57,9,0,1,0,2
35,5,2,3,0,127,37,6,65,2,0,2,2,333,80,27,1,0,0,1
34,5,0,5,1,149,27,18,66,6,4,2,2,357,89,29,0,2,0,2
65,9,2,7,4,322,57,27,35,5,4,1,1,142,39,11,1,1,0,1
49,10,4,6,5,232,58,25,51,8,4,4,4,267,52,21,2,0,0,1
40,1,0,1,0,217,35,6,60,2,0,2,3,313,80,11,0,0,0,1
60,1,0,1,2,235,44,26,40,8,1,7,2,154,37,17,0,0,0,1
44,3,1,2,0,204,41,17,56,5,3,2,5,250,57,43,0,1,0,2
63,7,3,4,3,314,92,30,37,3,2,1,1,182,39,8,0,2,3,1
51,7,2,5,5,244,62,27,49,9,2,7,4,265,48,17,0,0,0,0
60,9,3,6,3,356,93,33,40,1,1,0,0,206,45,9,0,0,2,0
35,7,1,6,0,151,37,11,65,2,0,2,0,297,71,29,0,0,0,0
71,8,4,4,1,405,79,21,29,4,0,4,0,118,39,14,1,0,1,2
53,4,2,2,0,229,54,17,47,5,2,3,3,189,70,20,1,1,1,1
55,8,3,5,1,234,62,13,45,1,0,1,1,195,51,16,1,0,0,1
46,7,4,3,3,263,49,11,54,4,0,4,0,282,51,18,0,0,0,0
60,10,5,5,1,286,67,7,40,0,0,0,2,157,33,13,2,0,0,1
55,1,0,1,1,237,73,25,45,4,2,2,3,241,44,12,0,1,1,2
57,3,1,2,1,342,77,21,43,2,1,1,0,230,41,10,1,1,0,1
37,4,1,3,3,175,32,14,63,6,3,3,2,283,76,16,0,1,0,1
60,14,5,9,1,276,62,26,40,5,2,3,2,163,47,8,2,0,3,2
45,2,1,1,0,198,40,16,55,6,3,3,0,309,59,19,0,0,2,1
48,4,2,2,1,188,43,30,52,3,0,3,0,206,63,23,1,0,0,0
43,2,1,1,0,198,38,6,57,9,3,6,4,269,90,44,0,1,0,2
44,8,5,3,1,162,36,17,56,10,4,6,5,237,66,31,0,1,0,0
52,6,3,3,2,212,52,27,48,3,0,3,4,218,61,24,2,0,1,0
44,9,4,5,2,163,45,10,56,3,2,1,2,216,47,5,2,0,1,1
48,7,0,7,3,243,48,14,52,2,2,0,2,242,76,16,0,0,1,0
68,7,4,3,5,392,89,52,32,4,2,2,1,171,34,12,2,1,2,0
62,10,4,6,5,325,94,48,38,2,1,1,0,156,20,3,1,1,2,0
60,10,3,7,2,316,83,32,40,5,1,4,3,166,37,9,0,0,3,1
42,4,1,3,1,221,54,10,58,5,1,4,4,301,57,23,1,0,0,1
33,2,1,1,1,180,45,13,67,6,1,5,1,357,91,20,0,1,1,0
54,3,0,3,1,241,47,15,46,6,1,5,2,164,46,31,0,0,2,0
51,9,3,6,4,225,59,19,49,5,1,4,3,261,55,38,2,0,1,0
36,5,4,1,1,162,43,10,64,16,6,10,4,314,84,59,0,1,0,3
59,8,5,3,3,252,80,39,41,2,2,0,1,136,35,7,1,2,0,2
39,5,4,1,0,155,46,7,61,10,5,5,3,304,64,15,1,3,0,2
46,5,2,3,2,196,28,11,54,6,3,3,2,271,83,28,1,1,1,0
60,8,3,5,3,278,68,32,40,3,2,1,0,174,35,18,0,1,0,0
51,8,3,5,3,185,58,25,49,11,6,5,1,204,46,17,2,1,0,0
37,5,3,2,2,142,64,10,63,6,3,3,5,318,62,19,2,2,1,0
45,6,4,2,1,255,52,9,55,10,5,5,4,260,56,30,2,2,2,0
39,5,1,4,0,174,36,17,61,5,2,3,2,368,70,33,1,0,2,0
41,0,0,0,1,145,45,13,59,15,3,12,6,252,67,41,0,1,0,0
45,4,2,2,2,166,64,20,55,11,3,8,2,235,62,22,1,1,1,1
71,5,2,3,2,443,116,29,29,1,0,1,0,128,29,5,0,0,1,0
60,8,4,4,3,257,60,23,40,9,3,6,6,152,49,14,0,1,1,1
53,14,9,5,5,322,56,20,47,5,1,4,1,261,52,27,1,0,1,1
62,7,2,5,3,268,66,29,38,5,3,2,1,149,45,10,0,1,0,2
41,4,0,4,1,130,59,19,59,3,0,3,1,226,52,15,0,0,0,2
61,6,3,3,6,319,91,30,39,6,2,4,3,173,25,10,0,0,1,0
63,12,5,7,3,269,48,35,37,1,1,0,1,141,34,16,1,1,2,0
57,13,3,10,6,270,57,28,43,3,1,2,0,198,44,17,1,0,1,1
55,5,2,3,0,292,64,26,45,5,3,2,2,246,61,22,0,1,2,1
68,11,6,5,1,384,93,44,32,3,2,1,0,142,39,6,0,0,1,1
41,6,2,4,3,194,44,17,59,5,1,4,3,261,80,15,0,0,0,0
54,4,3,1,2,266,67,21,46,3,0,3,0,273,51,10,0,0,0,0
38,1,1,0,1,160,33,8,62,2,0,2,1,280,90,28,0,0,2,0
50,4,2,2,2,217,70,25,50,2,2,0,3,250,47,25,2,1,0,1
34,3,1,2,2,155,38,13,66,9,3,6,2,352,88,25,0,0,1,0
47,3,0,3,1,225,70,14,53,4,4,0,1,231,62,16,0,0,1,0
54,10,2,8,4,233,57,18,46,13,4,9,5,198,45,16,0,2,1,2
53,3,1,2,2,292,87,30,47,0,0,0,0,239,47,9,0,0,1,3
68,5,1,4,1,365,109,18,32,1,0,1,0,146,36,9,0,0,1,1
48,7,3,4,0,207,61,20,52,1,1,0,2,251,54,17,2,0,3,0
38,2,0,2,2,158,47,15,62,5,3,2,2,272,57,22,0,1,0,1
46,9,2,7,4,176,61,19,54,10,4,6,1,248,64,15,1,0,3,0
40,7,4,3,3,172,56,24,60,7,4,3,3,246,53,15,1,1,1,1
35,6,3,3,2,191,28,13,65,4,3,1,2,345,60,22,2,2,1,0
68,8,4,4,3,369,64,38,32,8,6,2,2,155,32,19,0,2,5,0
59,6,4,2,5,297,70,32,41,9,3,6,1,177,41,17,0,0,2,0
42,6,0,6,1,212,43,25,58,8,3,5,2,308,67,23,0,0,0,1
58,9,6,3,2,226,59,26,42,6,3,3,3,156,35,17,1,0,2,0
40,3,0,3,0,170,33,17,60,13,3,10,10,306,58,58,0,0,0,1
37,6,3,3,1,176,48,32,63,4,1,3,2,295,67,41,1,1,1,0
44,3,1,2,2,171,43,17,56,3,0,3,2,250,61,23,0,0,0,1
67,4,2,2,2,296,71,34,33,3,2,1,1,124,45,21,0,3,1,0
55,3,0,3,2,243,50,13,45,5,2,3,1,174,53,16,0,2,0,0
56,7,2,5,3,253,57,31,44,2,0,2,2,215,46,18,0,0,1,0
45,6,2,4,3,189,63,34,55,2,1,1,0,206,50,12,1,0,3,1
53,6,2,4,2,270,60,21,47,7,1,6,3,239,57,19,1,1,0,1
40,7,3,4,1,170,54,19,60,11,3,8,3,283,83,39,0,0,0,2
47,9,1,8,2,196,52,13,53,6,1,5,1,221,62,14,1,0,0,2
45,5,1,4,1,178,52,14,55,7,6,1,3,265,64,33,0,0,0,1
53,7,4,3,5,301,77,25,47,2,0,2,1,225,41,6,0,0,0,0
44,6,3,3,1,130,43,17,56,6,2,4,5,207,70,35,0,0,0,1
34,8,2,6,3,162,59,8,66,8,1,7,3,377,73,23,0,0,2,1
55,7,1,6,0,214,67,31,45,3,0,3,3,203,60,19,0,0,0,1
60,8,2,6,4,278,67,28,40,5,2,3,3,158,36,15,1,1,1,0
38,2,0,2,0,163,44,15,62,8,3,5,5,303,54,25,0,2,0,2
42,4,2,2,2,220,59,18,58,1,1,0,1,323,65,8,0,0,0,1
40,5,1,4,1,155,52,16,60,4,1,3,2,244,57,20,0,0,0,2
65,3,0,3,1,312,82,16,35,1,0,1,1,150,41,18,0,0,0,0
57,5,2,3,1,238,59,8,43,12,4,8,2,169,52,17,0,1,2,1
49,3,2,1,2,259,45,13,51,6,3,3,3,293,64,17,1,1,0,1
47,6,3,3,2,163,62,15,53,4,1,3,3,212,46,12,3,1,0,2
58,5,3,2,4,312,50,26,42,6,2,4,3,213,59,32,2,0,2,1
36,2,1,1,1,121,38,11,64,8,2,6,2,251,63,40,1,0,1,2
36,6,4,2,2,154,41,11,64,6,1,5,1,335,84,27,1,0,0,1
53,4,1,3,6,215,53,20,47,5,1,4,2,187,31,14,0,0,1,1
64,5,2,3,4,348,55,18,36,10,5,5,2,174,43,25,1,1,0,4
51,8,3,5,4,254,71,31,49,2,1,1,0,262,44,7,0,0,2,0
54,3,0,3,1,213,66,24,46,3,2,1,1,202,45,14,0,0,0,1
60,11,6,5,1,301,83,32,40,2,0,2,3,183,26,15,2,0,0,0
53,8,3,5,7,249,76,48,47,4,2,2,1,197,47,16,0,0,2,1
53,7,4,3,4,235,54,31,47,5,2,3,1,228,36,16,1,1,2,0
32,5,2,3,0,128,44,15,68,15,3,12,5,314,68,28,0,1,0,2
46,7,1,6,2,172,40,14,54,5,4,1,2,214,57,16,0,1,1,1
58,5,3,2,6,295,73,16,42,6,2,4,2,179,37,11,2,2,1,1
54,6,2,4,1,277,79,14,46,5,2,3,1,221,74,19,2,0,0,1
47,6,1,5,2,235,58,15,53,5,1,4,2,271,59,12,1,0,0,1
44,5,3,2,1,193,56,16,56,6,5,1,4,273,57,17,2,1,0,1
44,12,4,8,3,186,61,20,56,5,1,4,2,301,55,18,1,1,1,1
70,4,2,2,5,300,85,20,30,3,1,2,0,144,37,1,0,1,3,0
37,5,3,2,3,142,28,18,63,4,3,1,3,359,107,36,1,0,0,1
53,9,2,7,4,255,73,35,47,3,2,1,0,195,43,9,0,0,0,0
59,10,3,7,4,294,45,26,41,11,2,9,1,179,39,25,2,1,2,0
58,4,0,4,2,233,48,13,42,5,2,3,1,195,41,20,0,0,1,1
66,4,0,4,0,417,88,21,34,4,2,2,1,199,51,17,0,1,1,1
64,8,3,5,2,340,69,28,36,6,1,5,2,154,41,17,1,0,1,1
43,6,3,3,2,179,33,14,57,10,5,5,2,309,70,26,1,2,0,1
40,10,5,5,3,171,47,22,60,7,2,5,3,267,72,19,2,2,1,1
61,7,3,4,0,311,59,22,39,2,2,0,3,178,31,14,3,2,2,1
48,5,3,2,2,208,48,18,52,4,1,3,3,229,58,18,1,1,0,1
68,8,2,6,3,353,75,41,32,12,6,6,3,109,33,16,0,3,1,0
39,5,2,3,1,194,38,12,61,5,2,3,2,356,91,32,1,0,1,5
44,4,1,3,2,166,49,24,56,7,1,6,2,261,70,26,1,0,0,1
37,0,0,0,0,169,48,12,63,4,2,2,5,386,61,21,0,1,1,1
47,7,3,4,1,227,37,14,53,5,2,3,1,268,56,21,1,0,0,1
66,6,0,6,6,324,76,46,34,4,3,1,1,144,44,13,0,1,1,0
44,6,3,3,2,189,33,16,56,13,6,7,3,262,56,22,1,2,2,1
44,5,3,2,3,184,36,13,56,15,7,8,3,272,58,20,0,2,0,0
64,7,3,4,4,330,54,30,36,10,4,6,2,182,37,19,2,2,2,1
53,7,4,3,1,242,64,37,47,3,0,3,0,229,63,34,2,0,0,1
48,8,1,7,2,244,20,9,52,9,5,4,1,251,27,10,1,1,1,2
41,5,0,5,2,182,37,11,59,6,3,3,3,277,64,26,0,1,0,2
35,7,6,1,1,127,48,10,65,10,3,7,5,275,54,27,2,1,0,1
64,8,3,5,2,324,65,30,36,1,0,1,0,129,28,15,1,0,2,0
47,7,3,4,5,186,32,23,53,9,3,6,2,253,55,31,2,0,0,2
41,7,6,1,2,215,49,13,59,3,1,2,1,299,50,16,3,0,2,0
57,4,1,3,1,290,78,19,43,4,0,4,3,181,31,20,0,0,1,1
59,6,3,3,1,299,59,15,41,4,2,2,3,190,41,14,0,0,1,3
50,8,3,5,3,176,49,20,50,6,4,2,4,165,51,18,1,1,0,0
37,3,2,1,1,167,32,13,63,9,3,6,2,322,76,22,1,2,1,2
58,1,1,0,2,315,60,16,42,6,2,4,1,219,48,14,0,0,1,0
27,2,2,0,0,104,17,3,73,10,4,6,6,433,103,40,0,0,0,2
55,8,3,5,3,297,54,17,45,2,1,1,0,249,48,11,1,0,2,1
65,4,1,3,2,319,93,39,35,4,1,3,1,132,34,14,0,0,1,1
37,2,0,2,2,181,30,15,63,6,4,2,1,320,79,36,0,2,1,0
50,5,1,4,1,247,48,12,50,7,1,6,1,230,76,27,1,0,0,1
64,8,4,4,1,379,61,26,36,3,2,1,0,174,47,11,1,0,2,1
54,3,1,2,0,223,55,15,46,9,4,5,2,199,57,22,1,1,0,0
52,6,2,4,3,253,66,21,48,2,0,2,1,253,60,27,2,0,0,1
72,9,2,7,2,388,85,47,28,3,0,3,2,105,32,9,0,0,3,0
65,9,3,6,5,309,74,29,35,7,2,5,2,182,47,20,2,0,3,0
49,9,5,4,0,240,64,19,51,9,5,4,2,283,60,20,2,1,0,2
61,10,4,6,1,281,87,39,39,8,2,6,1,134,43,11,1,1,1,0
52,13,5,8,2,226,47,16,48,4,1,3,0,235,52,21,1,1,0,0
55,5,4,1,2,254,67,21,45,7,3,4,3,184,56,12,1,1,0,0
52,3,0,3,3,216,47,17,48,6,3,3,4,210,51,14,0,0,1,1
45,1,1,0,0,162,51,14,55,4,2,2,5,246,72,16,0,1,1,0
47,11,1,10,3,221,51,21,53,5,0,5,2,242,61,24,0,0,1,1
37,4,3,1,2,190,31,12,63,9,8,1,5,378,90,34,0,3,1,1
36,1,0,1,4,128,17,8,64,6,2,4,3,321,79,44,0,1,0,1
59,9,3,6,3,228,56,25,41,9,3,6,1,136,37,20,1,1,0,0
62,5,1,4,1,260,53,22,38,3,1,2,0,153,56,8,0,1,0,1
45,4,2,2,3,238,68,15,55,5,2,3,3,292,57,16,0,0,0,1
36,2,0,2,1,168,41,15,64,5,1,4,2,324,74,26,0,1,0,0
59,10,5,5,3,308,74,36,41,4,1,3,1,178,28,15,1,0,3,3
56,8,3,5,3,301,80,50,44,7,0,7,1,195,42,20,0,0,0,0
63,6,3,3,3,332,93,20,37,1,0,1,0,135,52,2,3,0,1,0
69,7,3,4,2,431,73,29,31,1,0,1,1,157,44,1,1,0,3,0
50,3,2,1,1,267,61,15,50,6,3,3,3,250,62,7,0,1,2,0
39,2,0,2,1,191,57,13,61,9,6,3,6,306,51,15,0,2,1,1
49,5,0,5,6,228,59,12,51,7,2,5,5,254,44,19,0,1,1,0
42,4,2,2,0,182,63,22,58,2,2,0,1,263,38,7,1,0,0,0
51,5,2,3,2,271,56,17,49,3,0,3,2,236,53,16,1,0,3,0
50,7,2,5,3,189,51,28,50,5,1,4,0,189,48,25,1,1,0,0
30,8,4,4,3,109,30,15,70,7,1,6,3,336,88,28,2,1,2,0
57,6,2,4,2,214,51,13,43,11,5,6,2,119,60,27,0,2,1,1
55,3,1,2,3,235,52,19,45,5,1,4,3,188,54,20,0,0,1,0
29,1,1,0,0,105,25,5,71,6,4,2,6,436,96,43,1,0,1,0
65,5,3,2,3,375,89,35,35,8,0,8,1,188,46,13,0,0,1,1
63,7,3,4,2,328,86,19,37,3,1,2,1,183,48,9,1,1,0,0
48,5,1,4,2,200,42,13,52,9,3,6,8,243,88,19,1,1,0,3
52,2,2,0,1,201,44,17,48,7,2,5,2,195,52,18,0,2,1,1
42,6,1,5,1,184,59,18,58,1,0,1,3,263,51,14,0,0,0,0
71,12,4,8,4,403,107,34,29,3,0,3,3,110,27,12,2,0,1,1
51,5,2,3,1,292,50,12,49,5,2,3,1,294,68,30,1,0,2,0
55,8,3,5,9,267,52,25,45,5,2,3,2,175,35,17,0,0,1,1
46,2,1,1,0,202,33,10,54,9,4,5,2,252,62,23,1,2,1,1
59,8,2,6,0,292,65,26,41,4,4,0,0,160,46,18,0,2,2,1
49,4,0,4,2,220,59,32,51,4,2,2,0,224,44,15,0,1,1,2
37,5,2,3,4,146,48,17,63,3,2,1,0,223,48,16,0,2,1,2
64,12,5,7,3,310,78,33,36,3,1,2,1,163,26,8,3,0,5,0
58,1,0,1,1,234,54,29,42,10,3,7,3,175,62,28,0,1,0,1
42,2,1,1,2,145,62,30,58,2,0,2,1,246,57,12,0,0,0,1
45,4,1,3,1,228,32,5,55,8,2,6,2,296,41,18,0,0,1,1
52,6,2,4,2,194,61,27,48,1,1,0,0,161,40,2,1,1,1,0
44,11,5,6,2,227,42,24,56,3,1,2,1,172,43,21,3,1,2,0
57,1,0,1,3,211,39,11,43,4,1,3,3,155,55,21,0,0,2,1
72,3,1,2,2,412,98,26,28,1,1,0,1,111,33,17,0,1,2,0
45,6,3,3,4,235,77,24,55,6,4,2,0,211,34,13,1,2,1,0
38,14,7,7,4,96,39,11,62,7,1,6,5,274,32,21,1,0,1,1
42,6,3,3,0,173,39,15,58,1,0,1,0,243,54,16,2,0,1,2
35,6,1,5,2,140,25,10,65,13,7,6,5,336,80,33,1,2,1,0
61,3,2,1,1,336,57,23,39,5,1,4,1,206,33,8,1,0,3,0
74,15,6,9,4,414,93,50,26,7,1,6,2,103,32,2,2,1,0,1
44,7,1,6,3,251,44,28,56,3,2,1,1,360,64,13,0,1,1,0
45,7,1,6,2,171,61,19,55,6,2,4,4,245,45,19,1,1,0,1
52,9,4,5,3,257,56,38,48,3,2,1,0,219,51,14,0,1,0,0
62,5,1,4,3,274,63,28,38,7,4,3,4,145,39,21,0,3,1,1
43,4,1,3,2,185,39,13,57,2,2,0,0,345,64,13,0,1,1,2
48,4,3,1,2,224,42,29,52,3,2,1,3,243,45,18,2,1,0,3
83,9,5,4,4,242,67,17,17,9,3,6,0,150,45,15,1,1,1,0
55,7,4,3,1,332,57,18,45,2,2,0,1,215,36,7,2,1,1,0
50,3,1,2,0,255,63,9,50,2,1,1,2,295,68,20,1,0,1,0
49,6,2,4,0,201,59,26,51,4,1,3,5,195,35,21,1,1,2,3
54,1,0,1,0,244,40,5,46,3,3,0,1,222,58,15,0,0,1,1
44,8,1,7,3,163,60,20,56,10,5,5,0,218,54,20,0,2,1,2
66,10,6,4,5,282,67,27,34,6,2,4,1,103,19,4,2,2,1,2
42,18,6,12,6,126,54,27,58,2,1,1,2,221,41,20,2,1,1,0
49,10,3,7,5,236,65,22,51,8,2,6,4,232,44,10,0,1,1,0
45,1,0,1,1,189,46,25,55,7,2,5,3,211,42,15,0,1,1,0
47,4,1,3,3,206,55,29,53,4,2,2,1,251,44,15,1,0,1,0
62,7,0,7,4,201,45,33,38,7,2,5,2,107,42,13,0,2,0,0
57,4,2,2,1,294,67,18,43,2,0,2,0,258,53,10,2,0,1,1
54,10,5,5,5,283,70,20,46,4,1,3,2,245,29,9,1,1,1,1
61,7,2,5,1,219,44,18,39,2,1,1,3,142,62,16,2,1,1,0
66,8,2,6,4,325,66,30,34,4,2,2,0,150,24,11,0,2,3,1
50,3,2,1,2,236,54,13,50,6,3,3,3,226,56,16,1,2,0,2
57,0,0,0,0,283,69,19,43,8,2,6,3,211,51,18,0,0,1,2
58,11,6,5,0,333,67,22,42,1,1,0,1,252,44,12,5,0,0,0
47,6,3,3,2,267,54,11,53,0,0,0,0,325,59,13,0,0,0,1
56,5,1,4,5,245,53,31,44,1,0,1,0,200,52,13,0,0,0,0
47,11,3,8,3,219,68,35,53,5,2,3,2,247,49,6,2,0,0,0
32,5,1,4,3,122,35,11,68,11,4,7,2,376,75,45,0,2,0,1
53,9,1,8,2,240,60,24,47,6,3,3,3,196,36,18,0,3,1,0
54,5,1,4,0,162,41,12,46,6,0,6,3,125,50,15,0,0,0,1
57,10,6,4,2,227,50,17,43,4,1,3,1,152,38,27,5,0,1,1
60,8,4,4,1,230,43,32,40,4,1,3,1,176,41,17,2,0,1,0
59,1,0,1,2,188,58,16,41,2,1,1,1,230,70,18,0,0,0,0
58,6,4,2,0,292,41,10,42,2,0,2,0,200,60,13,3,0,0,0
53,10,3,7,1,237,53,27,47,6,1,5,1,192,51,19,0,1,1,1
45,3,1,2,0,168,53,15,55,4,2,2,1,304,68,23,0,0,0,0
48,4,0,4,0,209,37,15,52,12,9,3,7,226,43,35,0,1,1,3
61,4,0,4,0,341,72,30,39,4,0,4,2,167,53,19,0,0,1,0
61,5,1,4,1,218,55,24,39,6,4,2,3,161,67,16,0,1,3,1
51,4,0,4,2,230,54,8,49,13,5,8,4,267,65,25,0,2,0,0
48,4,3,1,3,238,64,26,52,4,2,2,0,230,58,11,2,0,2,0
46,5,1,4,3,244,64,34,54,6,2,4,3,298,56,17,0,1,0,1
42,8,2,6,4,135,31,25,58,8,0,8,4,213,45,35,1,0,1,1
62,12,5,7,3,350,77,27,38,3,2,1,0,165,52,6,1,0,0,1
41,5,2,3,2,158,46,27,59,5,1,4,3,255,64,20,1,0,2,0
62,7,1,6,3,332,78,25,38,4,3,1,1,186,29,7,0,2,1,2
55,5,1,4,4,235,57,29,45,5,1,4,1,188,45,10,0,1,1,0
66,11,5,6,1,346,71,28,34,5,2,3,2,148,29,17,2,1,0,0
59,9,5,4,2,326,68,20,41,3,2,1,0,189,34,14,0,0,0,0
39,3,1,2,1,176,36,8,61,7,4,3,4,343,71,27,0,0,1,4
54,6,3,3,1,242,53,22,46,12,3,9,4,200,42,18,0,1,1,1
42,7,2,5,1,154,49,22,58,5,1,4,3,255,53,16,0,0,1,0
61,7,1,6,3,267,67,43,39,4,2,2,2,168,36,11,1,1,0,0
56,11,3,8,3,220,68,15,44,5,1,4,1,199,39,13,0,0,0,2
54,7,4,3,1,296,58,24,46,2,0,2,2,212,36,13,0,0,0,0
68,10,6,4,2,362,86,29,32,6,2,4,0,149,39,14,3,0,1,0
44,4,1,3,1,170,45,11,56,8,2,6,6,268,62,26,0,0,0,0
28,9,4,5,0,102,45,14,72,5,0,5,3,297,59,29,1,0,2,0
52,3,2,1,6,207,63,26,48,5,0,5,0,145,59,20,1,0,3,0
59,14,5,9,5,282,78,30,41,5,2,3,0,172,34,10,1,2,2,0
51,8,2,6,6,139,44,41,49,3,1,2,1,163,34,23,0,0,0,2
42,5,0,5,2,139,45,22,58,2,1,1,0,237,53,12,0,0,0,1
52,4,1,3,0,253,43,14,48,7,4,3,1,280,73,29,1,4,0,2
59,10,2,8,2,284,52,20,41,3,2,1,2,192,56,27,1,0,0,0
56,9,2,7,8,223,42,30,44,4,2,2,0,161,69,21,0,1,2,0
47,6,1,5,2,213,36,26,53,4,2,2,0,223,59,19,0,0,0,1
58,8,3,5,2,234,52,22,42,1,1,0,0,139,56,19,1,0,1,0
48,7,4,3,4,168,43,21,52,0,0,0,2,228,35,16,2,0,1,2
43,5,3,2,3,190,28,14,57,8,4,4,4,298,42,15,1,1,0,0
50,8,3,5,1,231,65,24,50,2,1,1,1,213,43,6,1,0,0,1
49,3,1,2,0,239,37,22,51,8,1,7,1,252,44,13,0,0,0,1
56,7,3,4,4,280,72,21,44,5,2,3,0,212,40,4,1,2,2,0
62,11,3,8,3,324,74,39,38,5,1,4,1,174,33,10,1,1,0,0
54,7,3,4,1,183,57,28,46,5,1,4,3,187,46,21,1,0,1,1
45,2,1,1,2,203,42,10,55,6,2,4,4,269,75,25,0,1,1,3
65,5,1,4,0,396,73,22,35,2,2,0,1,156,28,6,0,1,1,0
53,4,2,2,5,182,42,21,47,5,1,4,4,166,49,33,1,0,0,0
45,4,1,3,3,160,62,20,55,4,0,4,0,205,68,29,0,0,0,1
40,3,2,1,3,184,60,23,60,4,3,1,3,337,58,13,0,1,1,0
51,2,0,2,2,196,54,16,49,1,0,1,0,227,76,13,0,0,0,1
36,5,2,3,1,135,44,16,64,10,3,7,5,318,85,32,0,0,0,1
58,8,4,4,1,274,64,19,42,5,2,3,4,174,37,4,1,2,1,0
71,12,4,8,3,420,97,43,29,6,1,5,1,141,39,15,1,0,2,0
64,7,3,4,4,308,67,37,36,9,1,8,4,155,27,16,1,0,2,0
42,5,1,4,2,127,33,29,58,8,3,5,7,193,55,25,0,0,1,1
45,3,1,2,0,116,50,7,55,8,0,8,4,209,57,24,1,0,2,1
50,13,3,10,4,191,46,45,50,5,2,3,1,200,48,14,0,0,2,1
38,3,1,2,1,193,30,9,62,9,4,5,8,340,58,25,0,1,1,5
52,6,4,2,2,268,69,12,48,6,4,2,3,229,46,19,2,0,4,0
